Count,Name of School,School Email ,School Number,Name of POC,Email,Phone Number 1,Phone Number 2
,"A.M. Naik School, Powai",[email],,,[email],,
,"Abhinav Vidyalaya, Dombivali",[email],,,,,
,Activity High School,[email],,,,,
,Ajmera Global School,[email],,,,,
,Ajmera School (ICSE),[email],,,,,
,"Akshara High School, Kandivali (W)",[email],,,,,
,"Amanora School, Pune",[email],,,,,
,"Amber International School, Thane",[email],,,,,
,Amrita Vidyalayam,[email],,,,,
,"Amulakh Amichand International School, Matunga",[email],,,[email],,
,"Anchorwala Education Academy, Navi Mumbai",[email],,,,,
,"ANEKANT ENGLISH MEDIUM SCHOOL, PUNE",[email],,,,,
,Anjuman-I-Islam School,[email],,,[email],,
,"Apeejay School, Kharghar, Navi Mumbai",[email],,,,,
,"Apeejay School, Nerul, Navi Mumbai",[email],,,,,
,Arya Gurukul,[email],,,[email],,
,"Arya Vidya Mandir, Bandra",[email],,,[email],,
,"Ashoka Universal School, Nashik",[email],,,,,
,"Ashwini International School, Pune",[email],,,,,
,Aspee Nutan Academy,[email],,,,,
,"Auxilium Convent High School & Junior College, Ahmednagar",[email],,,,,
,Avalon Heights International School,[email],,,[email],,
,"B.A.K. Swadhyay Bhavan, Matunga",[email],,,,,
,B.K. Birla Public School,[email],,,,,
,Bal Bharati Public School,[email],,,,,
,"Bal Bharati Public School, Ratnagiri",[email],,,,,
,Barnes School & Junior College,[email],,,,,
,BEACON HIGH,[email],,,,,
,"Bharti Krishna Vidya Vihar, Nagpur",[email],,,,,
,Bhavans Bhagwandas Purohit Vidya Mandir,[email],,,,,
,Billabong High - Malad,[email],,,[email],,
,Billabong High - Santacruz,[email],,,,,
,Billabong High Baroda,[email],,,,,
,Billabong High International School - Thane,[email],,,,,
,"Billabong High International School, Andheri (W)",[email],,,[email],,
,"Billabong High International School, Hadapsar, Pune",[email],,,,,
,"Bloomingdale International School, Pune",[email],,,,,
,"Bombay Cambridge International School, Andheri East",[email],,,[email],,
,"Bombay Cambridge International School, Andheri West",[email],,,,,
,"Bombay Cambridge School, Andheri East",[email],,,,,
,Bombay Presidency International School,[email],,,,,
,"Bombay Scottish School, Mahim",[email],,,[email],,
,"Bombay Scottish School, Powai",[email],,,,,
,"BREI's Blue Ridge Public School, Pune",[email],,,,,
,Bunts Sangha's S.M.Shetty International High School,[email],,,[email],,
,"Cambridge School, Kandivili",[email],,,,,
,Campion School,[email],,,[email],,
,Cathedral & John Connon School,[email],,,[email],,
,Centre Point School Nagpur,[email],,,,,
,Chatrabhuj Narsee School,[email],,,,,
,Chatrabhuj Narsee School,[email],,,,,
,Chatrabhuj Narsee School,[email],,,,,
,"Chatrabhuj Narsee School, Amanora, Pune",[email],,,,,
,"Children Public School (English Medium), Goregaon (W)",[email],,,,,
,"Children's Academy, Ashok Nagar, Kandivali (E)",[email],,,,,
,"Children's Academy, Malad (E)",[email],,,,,
,"Children's Academy, Thakur Complex, Kandivali (E)",[email],,,,,
,"Chinmaya Vidyalaya, Boisar, Palghar",[email],,,,,
,"Christ Academy, Navi Mumbai",[email],,,,,
,Christ Church School,[email],,,,,
,"City International School Pimpri, Pune",[email],,,,,
,"City International School Pimpri, Pune",[email],,,,,
,"City International School, Aundh, Pune",[email],,,,,
,"City International School, Mumbai",[email],,,,,
,"City International School, Mumbai",[email],,,,,
,"City International School, Satara Road, Pune",[email],,,,,
,"City International School, Wanowrie, Pune",[email],,,,,
,"City Pride School, Ravet, Pune",[email],,,,,
,Crescent English High School English High School,[email],,,,,
,"D.A.V. Public School, Nerul",[email],,,,,
,D.G. Khetan International School,[email],,,,,
,D.G. Khetan International School,[email],,,,,
,D.G. Khetan International School,[email],,,,,
,"D.Y. Patil International School, Nerul",[email],,,,,
,"D.Y. Patil International School, Nerul",[email],,,,,
,"D.Y. Patil International School, Worli",[email],,,,,
,"Daffodil International School, Pune",[email],,,,,
,"Daffodil International School, Pune",[email],,,,,
,"Daffodil International School, Pune",[email],,,,,
,Daly College Indore,[email],,,,,
,Darshan Academy Pune,[email],,,,,
,Delhi Public School,[email],,,,,
,Delhi Public School,[email],,,,,
,"Delhi Public School Kalyanpur, Kanpur",[email],,,,,
,"Delhi Public School, Airoli",[email],,,,,
,"Delhi Public School, Airoli",[email],,,,,
,"Delhi Public School, Aurangabad",[email],,,,,
,"Delhi Public School, Chhindwara",[email],,,,,
,"Delhi Public School, Kharghar, Navi Mumbai",[email],,,,,
,"Delhi Public School, Nerul, Navi Mumbai",[email],,,,,
,"Delhi Public School, Panvel",[email],,,,,
,"Delhi Public School, Pune",[email],,,,,
,"Delhi Public School, Pune",[email],,,,,
,"Delhi Public School, Raipur",[email],,,,,
,"Delhi Public School, Sushant Lok, Gurgaon",[email],,,,,
,Dhaneshwar Vidya Dham,[email],,,,,
,Diamond Jubilee High School,[email],,,,,
,"Don Bosco International School, Matunga",[email],,,,,
,"Don Bosco International School, Matunga",[email],,,,,
,"Don Bosco School of Excellence, Coimbatore",[email],,,,,
,Don Bosco Senior Secondary School,[email],,,,,
,Don Bosco Senior Secondary School,[email],,,,,
,DY Patil High School,[email],,,,,
,"Edify School, Amravati",[email],,,,,
,"Edubridge International School, Grant Road",[email],,,,,
,"Edubridge International School, Grant Road",[email],,,,,
,"Eklavya School, Ahmedabad",[email],,,,,
,Euro School Navi Mumbai,[email],,,,,
,Fazlani L'Académie Globale,[email],,,,,
,Fazlani L'Académie Globale,[email],,,,,
,Fr. Agnel Multipurpose School & Jr. College,[email],,,,,
,"Fr. Agnel School, Vaishali Nagar, Navi Mumbai",[email],,,,,
,Fravashi Academy,[email],,,,,
,Gateway International School,[email],,,,,
,Gayatri Vidya Parishad School of Engineering,[email],,,,,
,"GES English Medium School, Pune",[email],,,,,
,GICL International,[email],,,,,
,Global International School,[email],,,,,
,Gokuldham High School & Jr. College,[email],,,,,
,"Goldcrest High, Vashi",[email],,,,,
,Good Shepherd International School,[email],,,,,
,Gurukul The School,[email],,,,,
,Hansraj Morarji Public School,[email],,,,,
,Hansraj Morarji Public School,[email],,,,,
,Hansraj Morarji Public School,[email],,,,,
,"Hansraj Public School, Panchkula",[email],,,,,
,Happy Home & School for the Blind,[email],,,,,
,"Harmony International School, Pune",[email],,,,,
,Hiranandani Foundation School,[email],,,,,
,"Holy Cross Convent High School, Aurangabad",[email],,,,,
,Holy Family High School & Jr. College,[email],,,,,
,"Horizon Academy, Latur",[email],,,,,
,"Horizon Academy, Latur",[email],,,,,
,Hume McHenry Memorial High School,[email],,,,,
,Hume McHenry Memorial High School,[email],,,,,
,HVB Global Academy,[email],,,,,
,"IES New English School, Bandra",[email],,,,,
,Indo Scots Global School,[email],,,,,
,J M Rathi English School,[email],,,,,
,Jamnabai Narsee International School,[email],,,,,
,Jamnabai Narsee School,[email],,,,,
,JB Vachha High School,[email],,,,,
,JB Vachha High School,[email],,,,,
,"Jain Public School, Jodhpur",[email],,,,,
,Jayshree Periwal International School,[email],,,,,
,"JBCN International School, Borivali",[email],,,,,
,"JBCN International School, Borivali",[email],,,,,
,"JBCN International School, Chembur",[email],,,,,
,"JBCN International School, Oshiwara",[email],,,,,
,"JBCN International School, Parel",[email],,,,,
,Jeevan Gyan English Medium School,[email],,,,,
,"Jeevan Jyoti School, Indore",[email],,,,,
,Jindal Vidya Mandir,[email],,,,,
,"JJ Academy, Mulund",[email],,,,,
,"Jnana Prabodhini Navnagar Vidyalaya, Pune",[email],,,,,
,"Jnanabharti Vidyalaya, Pune",[email],,,,,
,"Junior College of Commerce, Pune",[email],,,,,
,K.C. Gandhi English Medium School,[email],,,,,
,"Kalyani School, Pune",[email],,,,,
,"Kalyani School, Pune",[email],,,,,
,"Kamla Education Society, Mumbai",[email],,,,,
,"Kangaroo Kids Education Ltd, Mumbai",[email],,,,,
,"Kangaroo Kids Education Ltd, Mumbai",[email],,,,,
,Kapol Vidyanidhi International School,[email],,,,,
,Kapol Vidyanidhi International School,[email],,,,,
,Kapol Vidyanidhi International School,[email],,,,,
,Kapol Vidyanidhi International School,[email],,,,,
,Karve Institute of Social Service,[email],,,,,
,"Kaveri College of Arts, Science & Commerce, Pune",[email],,,,,
,Kendriya Vidyalaya,[email],,,,,
,Kendriya Vidyalaya Sangathan,[email],,,,,
,"King George V High School, Mumbai",[email],,,,,
,"King's School, Mumbai",[email],,,,,
,"King's School, Mumbai",[email],,,,,
,"KJ Somaiya English School, Mumbai",[email],,,,,
,Konark International School,[email],,,,,
,Konark International School,[email],,,,,
,Lakshdham High School,[email],,,,,
,"Lancers Army School, Jodhpur",[email],,,,,
,"Laxmanrao Apte Jr. College, Pune",[email],,,,,
,"Lexicon Global School, Pune",[email],,,,,
,Lilavatibai Podar Senior Secondary School,[email],,,,,
,"Litera Valley School, Patna",[email],,,,,
,"Lodha World School, Thane",[email],,,,,
,"Lok Puram Public School, Thane",[email],,,,,
,Lokhandwala Foundation School,[email],,,,,
,Lokhandwala International School,[email],,,,,
,"Lokseva E School, Pune",[email],,,,,
,"Lokseva e School, Pune",[email],,,,,
,Loyola High School,[email],,,,,
,"Maharani Gayatri Devi Girls' School, Jaipur",[email],,,,,
,"Maharani Gayatri Devi Girls' School, Jaipur",[email],,,,,
,"Maharashtra Academy of Engineering, Pune",[email],,,,,
,"Maharashtra High School, Nashik",[email],,,,,
,"Maharashtra Institute of Technology, Pune",[email],,,,,
,"Mahatma Gandhi International School, Ahmedabad",[email],,,,,
,"Mahatma Gandhi International School, Ahmedabad",[email],,,,,
,"Mahatma School of Academics & Sports, Navi Mumbai",[email],,,,,
,"Maharashtra Institute of Technology, Pune",[email],,,,,
,"Mahatma Gandhi International School, Ahmedabad",[email],,,,,
,"Mahatma Gandhi International School, Ahmedabad",[email],,,,,
,"Mahatma School of Academics & Sports, Navi Mumbai",[email],,,,,
,"Mahaveer International School, Kota",[email],,,,,
,"Mahaveer Public School, Jaipur",[email],,,,,
,Mahatma Gandhi Mission Institute of Management,[email],,,,,
,Manav Mandir High School,[email],,,,,
,Manav Rachna International School,[email],,,,,
,Manav Rachna International School,[email],,,,,
,Manav Rachna International School,[email],,,,,
,Manik Public School,[email],,,,,
,"Mansukhbhai Kothari National School, Pune",[email],,,,,
,Marathwada Mitra Mandal's College,[email],,,,,
,Marathwada Mitra Mandal's College of Commerce,[email],,,,,
,Marathwada Mitra Mandal's Polytechnic College,[email],,,,,
,Mata Jai Kaur Public School,[email],,,,,
,Mata Sahib Kaur Public School,[email],,,,,
,MDV International School,[email],,,,,
,MES Junior College of Science,[email],,,,,
,"MES Junior College of Science, Pune",[email],,,,,
,"MES Abasaheb Garware College, Pune",[email],,,,,
,"MES Garware College of Commerce, Pune",[email],,,,,
,MES Institute of Management Development & Research,[email],,,,,
,MET Rishikul Vidyalaya,[email],,,,,
,MIT World Peace University,[email],,,,,
,"MIT Institute of Design, Pune",[email],,,,,
,"Modern High School, Pune",[email],,,,,
,Mount Carmel School,[email],,,,,
,"Mount Litera Zee School, Nagpur",[email],,,,,
,"Mount Litera Zee School, Nagpur",[email],,,,,
,"Mount Litera Zee School, Nagpur",[email],,,,,
,"Mount Litera Zee School, Pune",[email],,,,,
,"Mount Litera Zee School, Pune",[email],,,,,
,"Mount Litera Zee School, Pune",[email],,,,,
,Mount Saint Patrick Academy,[email],,,,,
,Mount Zion International School,[email],,,,,
,Nagarjuna Vidyaniketan School,[email],,,,,
,Nagarjuna Vidyaniketan School,[email],,,,,
,Nagarjuna Vidyaniketan School,[email],,,,,
,"Nagindas Khandwala College, Mumbai",[email],,,,,
,"Nahar International School, Mumbai",[email],,,,,
,Nalanda Academy,[email],,,,,
,"Nalanda International School, Pune",[email],,,,,
,"Nalanda Public School, Pune",[email],,,,,
,"Nalanda Public School, Pune",[email],,,,,
,National Academy of Event Management,[email],,,,,
,National Academy of Event Management & Development,[email],,,,,
,National Academy of Event Management & Development,[email],,,,,
,"National Centre for the Performing Arts, Mumbai",[email],,,,,
,"National Centre for the Performing Arts, Mumbai",[email],,,,,
,"National Centre for the Performing Arts, Mumbai",[email],,,,,
,"National Centre for the Performing Arts, Mumbai",[email],,,,,
,"National English School, Bandra",[email],,,,,
,"National English School, Pune",[email],,,,,
,National Institute of Event Management,[email],,,,,
,National Institute of Event Management,[email],,,,,
,"National Institute of Event Management, Pune",[email],,,,,
,"National Institute of Event Management, Mumbai",[email],,,,,
,"New Era High School, Panchgani",[email],,,,,
,"New Era High School, Panchgani",[email],,,,,
,"New Era High School, Panchgani",[email],,,,,
,"New Era School, Bandra",[email],,,,,
,"New Era School, Bandra",[email],,,,,
,"New Era School, Malad",[email],,,,,
,"New Era School, Panchgani",[email],,,,,
,"New Horizon Public School, Airoli",[email],,,,,
,New Horizon Scholars School & Neo Kids,[email],,,,,
,"New India School, Pune",[email],,,,,
,"New India School, Pune",[email],,,,,
,"NITTE International School, Bengaluru",[email],,,,,
,"NITTE International School, Bengaluru",[email],,,,,
,North Point High School & Jr College,[email],,,,,
,Oberoi International School,[email],,,,,
,"Oasis School, Pune",[email],,,,,
,"Oasis School, Pune",[email],,,,,
,"OES International School, Vashi",[email],,,,,
,Omkar International School,[email],,,,,
,Omkar International School,[email],,,,,
,"Orchids International School, Mumbai",[email],,,,,
,"Orchids The International School, Pune",[email],,,,,
,"Orchids The International School, Pune",[email],,,,,
,"Orchids The International School, Mumbai",[email],,,,,
,"Orchids The International School, Mumbai",[email],,,,,
,"Orchids The International School, Mumbai",[email],,,,,
,"Orchids The International School, Mumbai",[email],,,,,
,"Orion School, Pune",[email],,,,,
,"Orion School, Pune",[email],,,,,
,Our Lady of Salvation High School,[email],,,,,
,Our Lady of the Rosary High School,[email],,,,,
,"Oxford High School, Pune",[email],,,,,
,"Oxford High School, Pune",[email],,,,,
,"Oxford Public School, Mumbai",[email],,,,,
,"Oxford Public School, Pune",[email],,,,,
,"Oxford Public School, Pune",[email],,,,,
,PACE Junior Science College,[email],,,,,
,PACE Junior Science College,[email],,,,,
,Pandit Deendayal Petroleum University,[email],,,,,
,Pandit Deendayal Petroleum University,[email],,,,,
,Panipat Institute of Engineering & Technology,[email],,,,,
,"Pawan English School, Pune",[email],,,,,
,Pawan Public School,[email],,,,,
,Pawan Public School,[email],,,,,
,Pawar Public School,[email],,,,,
,"PCMT College, Pune",[email],,,,,
,"PCMC School, Pune",[email],,,,,
,"Pearl Academy, Pune",[email],,,,,
,"Pearl Academy, Mumbai",[email],,,,,
,"PICT Model School, Pune",[email],,,,,
,"Podar International School, Mumbai",[email],,,,,
,"Poona College of Arts, Science & Commerce",[email],,,,,
,"Poona College of Engineering, Pune",[email],,,,,
,"Poona College of Engineering, Pune",[email],,,,,
,Poona Institute of Management Science & Entrepreneurship,[email],,,,,
,"Poona School of Architecture, Pune",[email],,,,,
,Poonawalla Foundation English Medium School,[email],,,,,
,"Pragati School, Pune",[email],,,,,
,"Pragati School, Pune",[email],,,,,
,"Pragati Vidyalaya, Pune",[email],,,,,
,Prarambh International School,[email],,,,,
,"Presidency School, Bangalore",[email],,,,,
,"Presidency School, Bangalore",[email],,,,,
,"Presidency School, Bangalore",[email],,,,,
,"Presidency School, Bangalore",[email],,,,,
,"Presidency School, Bangalore",[email],,,,,
,"Princely School, Pune",[email],,,,,
,"Princely School, Pune",[email],,,,,
,"Pune Institute of Computer Technology, Pune",[email],,,,,
,"Pune Institute of Computer Technology, Pune",[email],,,,,
,"Pune International School, Pune",[email],,,,,
,"Pune International School, Pune",[email],,,,,
,Pune Vidhyarthi Griha,[email],,,,,
,Pune Vidyarthi Griha's College of Science & Technology,[email],,,,,
,Pune Vidyarthi Griha's College of Science & Technology,[email],,,,,
,Rajiv Gandhi International School,[email],,,,,
,Rajiv Gandhi Institute of Technology,[email],,,,,
,Rajiv Gandhi Institute of Technology,[email],,,,,
,"Rajas International School, Pune",[email],,,,,
,Rajendra Academy,[email],,,,,
,Rajendra College of Education,[email],,,,,
,"Ralli International School, Ghaziabad",[email],,,,,
,"Ramakrishna School, Pune",[email],,,,,
,Ramrao Adik Institute of Technology,[email],,,,,
,Ramrao Adik Institute of Technology,[email],,,,,
,Rani Laxmibai Mulinchi Sainiki Shala,[email],,,,,
,Rani Laxmibai Mulinchi Sainiki Shala,[email],,,,,
,Rangubai Junnare English Medium School,[email],,,,,
,Rangubai Junnare English Medium School,[email],,,,,
,Rashtriya Military School,[email],,,,,
,Rashtriya Vidyalaya,[email],,,,,
,Reliance Foundation School,[email],,,,,
,"Reliance School, Pune",[email],,,,,
,"Reliance School, Pune",[email],,,,,
,"Rishikul Vidyapeeth, Sonepat",[email],,,,,
,"RJL English School, Mumbai",[email],,,,,
,Rosary International School,[email],,,,,
,"Rosary School, Pune",[email],,,,,
,"Royal High School, Pune",[email],,,,,
,"Royal International School, Pune",[email],,,,,
,Rustomjee Cambridge International School,[email],,,,,
,Rustomjee Cambridge International School,[email],,,,,
,Rustomjee International School,[email],,,,,
,Ryan International School,[email],,,,,
,Ryan International School,[email],,,,,
,"S K Somaiya College of Arts, Science & Commerce",[email],,,,,
,S N Kansagra School,[email],,,,,
,S P Jain Institute of Management,[email],,,,,
,S R Agarwal International School,[email],,,,,
,S R V High School,[email],,,,,
,S S Jain Subodh Public School,[email],,,,,
,Sadhana Education Society,[email],,,,,
,Sadhana Vidyalaya,[email],,,,,
,Sagar Public School,[email],,,,,
,Sainik School,[email],,,,,
,"Sainik School, Kapurthala",[email],,,,,
,"Sainik School, Rewa",[email],,,,,
,"Saint Arnold High School, Pune",[email],,,,,
,"Saint Arnold School, Pune",[email],,,,,
,"Saint Francis High School, Mumbai",[email],,,,,
,"Saint Francis High School, Pune",[email],,,,,
,Saint Francis Institute of Management & Research,[email],,,,,
,"Saint Joseph Convent School, Mumbai",[email],,,,,
,"Saint Lawrence School, Mumbai",[email],,,,,
,"Saint Lawrence School, Mumbai",[email],,,,,
,"Saint Mary High School, Mumbai",[email],,,,,
,"Saint Mary High School, Pune",[email],,,,,
,Saint Mary Junior College,[email],,,,,
,"Saint Michael High School, Pune",[email],,,,,
,"Saint Mira's College for Girls, Pune",[email],,,,,
,"Saint Mira's School, Pune",[email],,,,,
,Saint Paul's High School,[email],,,,,
,Saint Paul's High School,[email],,,,,
,Saint Theresa High School,[email],,,,,
,Saint Theresa High School,[email],,,,,
,Saint Thomas High School,[email],,,,,
,Saint Xavier's College,[email],,,,,
,Saint Xavier's College,[email],,,,,
,"Saka International School, Ahmedabad",[email],,,,,
,"Saka International School, Ahmedabad",[email],,,,,
,Salem English School,[email],,,,,
,"Sanjivani Academy, Pune",[email],,,,,
,Sanskriti College,[email],,,,,
,"Sanskriti School, Pune",[email],,,,,
,"Sanskriti School, Pune",[email],,,,,
,"Saraswati English School, Pune",[email],,,,,
,Saraswati High School,[email],,,,,
,Saraswati Vidyalaya,[email],,,,,
,"Sathaye College, Mumbai",[email],,,,,
,Satyawati College,[email],,,,,
,Saudamini International School,[email],,,,,
,Saudamini International School,[email],,,,,
,"Seva Mandal Education Society, Mumbai",[email],,,,,
,"Sharda Mandir School, Pune",[email],,,,,
,"Sharda Vidya Mandir, Pune",[email],,,,,
,"Shiksha Niketan School, Pune",[email],,,,,
,Shree Narayana Cultural Mission,[email],,,,,
,Shree Siddhivinayak Mahila Vidyalaya,[email],,,,,
,Shree Swaminarayan Gurukul International School,[email],,,,,
,Shree Swaminarayan Gurukul International School,[email],,,,,
,"Shree Swaminarayan Institute of Technology, Ahmedabad",[email],,,,,
,"Shree Vidhyalaya English Medium School, Surat",[email],,,,,
,"Shree Vidhyalaya English Medium School, Surat",[email],,,,,
,"Shree Vidhyalaya English Medium School, Surat",[email],,,,,
,Shri Balaji International School,[email],,,,,
,"Shri Jairambhai School, Pune",[email],,,,,
,"Shri Jairambhai School, Pune",[email],,,,,
,"Shri Lalji Narayanji Gajera School, Pune",[email],,,,,
,Shri Narayan Guru Education Trust,[email],,,,,
,Shri Shivaji Preparatory Military School,[email],,,,,
,Shri Vithal Vidyalaya,[email],,,,,
,Shri Vithal Vidyalaya,[email],,,,,
,"Siddharth College of Arts, Science & Commerce",[email],,,,,
,"Siddharth College of Arts, Science & Commerce",[email],,,,,
,Sindhi Hindi Vidya Mandir,[email],,,,,
,"Sinhgad Academy of Engineering, Pune",[email],,,,,
,Sinhgad College of Engineering,[email],,,,,
,Sir MV School,[email],,,,,
,SJB College of Management Studies,[email],,,,,
,SJR College for Women,[email],,,,,
,SJR College of Management Studies,[email],,,,,
,SKE Socirty School,[email],,,,,
,"SNBP School, Pune",[email],,,,,
,SNDT Women's University,[email],,,,,
,SNDT Women's University,[email],,,,,
,Somaiya Vidyavihar,[email],,,,,
,"Sophia High School, Mumbai",[email],,,,,
,South Indian Education Society,[email],,,,,
,South Indian Education Society,[email],,,,,
,SPJ Sadhana School,[email],,,,,
,SPJ Sadhana School,[email],,,,,
,"SPJ School, Pune",[email],,,,,
,Sri Kumaran Children's Home School,[email],,,,,
,"Sri Vidya Mandir School, Pune",[email],,,,,
,"Sri Vidya Mandir School, Pune",[email],,,,,
,St Francis D'Assisi High School,[email],,,,,
,St John the Baptist High School,[email],,,,,
,"St John the Baptist School, Mumbai",[email],,,,,
,"St Joseph's Academy, Pune",[email],,,,,
,St Joseph's High School,[email],,,,,
,St Joseph's High School,[email],,,,,
,St Joseph's High School,[email],,,,,
,"St Kabir High School, Pune",[email],,,,,
,"St Lawrence High School, Pune",[email],,,,,
,"St Lawrence High School, Pune",[email],,,,,
,St Mary High School,[email],,,,,
,St Michael's School,[email],,,,,
,St Teresa High School,[email],,,,,
,St Xavier's College,[email],,,,,
,"St Xavier's College, Pune",[email],,,,,
,Star International School,[email],,,,,
,Star International School,[email],,,,,
,"Sterling School, Pune",[email],,,,,
,"Sterling School, Pune",[email],,,,,
,Subhash Vidya Mandir,[email],,,,,
,"Sunrise School, Pune",[email],,,,,
,"Sunrise School, Pune",[email],,,,,
,Surajba Mahila Vidyalaya,[email],,,,,
,Surajba Vidya Mandir,[email],,,,,
,"SVKM School, Mumbai",[email],,,,,
,Swami Vivekanand High School,[email],,,,,
,Swami Vivekanand International School,[email],,,,,
,"Swami Vivekanand School, Pune",[email],,,,,
,Swastik International School,[email],,,,,
,Swastik Vidya Mandir,[email],,,,,
,Swastik Vidyalaya,[email],,,,,
,Symbiosis International School,[email],,,,,
,Symbiosis International School,[email],,,,,
,"Symbiosis School, Pune",[email],,,,,
,"Symbiosis School, Pune",[email],,,,,
,Tardeo High School,[email],,,,,
,Tardeo School,[email],,,,,
,Tata Institute of Social Sciences,[email],,,,,
,Tata Memorial Centre,[email],,,,,
,Thakur College of Engineering & Technology,[email],,,,,
,Thakur Vidya Mandir,[email],,,,,
,Thane College,[email],,,,,
,Thane International School,[email],,,,,
,Thane School,[email],,,,,
,Thane School,[email],,,,,
,Thane Vidya Mandir,[email],,,,,
,Thane Vidya Mandir,[email],,,,,
,Thane Vidyapith,[email],,,,,
,Thane Vidyapith,[email],,,,,
,Thomas Baptista School,[email],,,,,
,Thomas Baptista School,[email],,,,,
,Tilak College of Engineering,[email],,,,,
,Tilak College of Engineering,[email],,,,,
,"Tilak Junior College, Pune",[email],,,,,
,"Tilak Junior College, Pune",[email],,,,,
,"Tilak School, Pune",[email],,,,,
,Tilak Vidya Mandir,[email],,,,,
,Tilak Vidyalaya,[email],,,,,
,Triveni Institute of Management Education & Computer Studies,[email],,,,,
,"Triveni Vidya Mandir, Pune",[email],,,,,
,"UCE School, Pune",[email],,,,,
,"UCE School, Pune",[email],,,,,
,"Ulhas School, Pune",[email],,,,,
,"Ulhas School, Pune",[email],,,,,
,"UME School, Pune",[email],,,,,
,"UME School, Pune",[email],,,,,
,Universal College of Engineering,[email],,,,,
,"Universal Education Society, Mumbai",[email],,,,,
,Universal High School,[email],,,,,
,Universal High School,[email],,,,,
,"Universal High School, Pune",[email],,,,,
,Universal Institute of Hotel Management,[email],,,,,
,"Universal Junior College, Pune",[email],,,,,
,"Universal School, Mumbai",[email],,,,,
,"Universal School, Mumbai",[email],,,,,
,Usha Pravin Gandhi College of Management,[email],,,,,
,Usha Pravin Gandhi College of Management,[email],,,,,
,Usha Pravin Gandhi College of Management,[email],,,,,
,"Usha Pravin Gandhi Junior College of Arts, Science & Commerce",[email],,,,,
,"Usha Pravin Gandhi Junior College of Arts, Science & Commerce",[email],,,,,
,"Vidya Bhavan School, Pune",[email],,,,,
,"Vidya Bhavan School, Pune",[email],,,,,
,"Vidya Mandir School, Pune",[email],,,,,
,"Vidya Mandir School, Pune",[email],,,,,
,Vidya Prasarak Mandal,[email],,,,,
,Vidya Prasarak Mandal,[email],,,,,
,"Vidya Pratishthan College, Pune",[email],,,,,
,"Vidya Pratishthan College, Pune",[email],,,,,
,"Vidya Pratishthan College, Pune",[email],,,,,
,"Vidyavihar School, Pune",[email],,,,,
,"Vidyavihar School, Pune",[email],,,,,
,"Vivekanand Education Society, Mumbai",[email],,,,,
,"Vivekanand Education Society, Mumbai",[email],,,,,
,"Vivekanand School, Pune",[email],,,,,
,"Vivekanand School, Pune",[email],,,,,
,"VPM College of Engineering, Pune",[email],,,,,
,"VPM School, Pune",[email],,,,,
,"Wadia College, Pune",[email],,,,,
,"Wadia College, Pune",[email],,,,,
,"Wadia Junior College, Pune",[email],,,,,
,"Wadia Junior College, Pune",[email],,,,,
,"Wadia School, Pune",[email],,,,,
,"Wadia School, Pune",[email],,,,,
,"Wilson College, Mumbai",[email],,,,,
,"Wilson College, Mumbai",[email],,,,,
,"Xavier Institute of Engineering, Mumbai",[email],,,,,
,Yashwantrao Chavan Institute of Science,[email],,,,,
,Yashwantrao Chavan Institute of Science,[email],,,,,
,"Yashwantrao Chavan School, Pune",[email],,,,,
,Yashwantrao Vidya Mandir,[email],,,,,
,Yashwantrao Vidya Mandir,[email],,,,,
